Ensembl gene ID,gene_name_Clarke.et.al.,Description_Clarke.et.al.,reference
ENSOARG00000000039,OR52A1,olfactory receptor family 52 subfamily A member 1,https://doi.org/10.1371/journal.pgen.1006997
ENSOARG00000000059,OR5W2,olfactory receptor family 5 subfamily W member 2,
ENSOARG00000000062,VN1R4,VN1R4,
ENSOARG00000000067,ANP32A,acidic nuclear phosphoprotein 32 family member A,
ENSOARG00000000070,GIMAP7,"GTPase, IMAP family member 7",
ENSOARG00000000073,SRSF10,serine and arginine rich splicing factor 10,
ENSOARG00000000077,MRPS2,mitochondrial ribosomal protein S2,
ENSOARG00000000081,TAF15,TATA-binding protein-associated factor 2N,
ENSOARG00000000087,WSB1,WD repeat and SOCS box-containing protein 1,
ENSOARG00000000120,ZNF160,zinc finger protein 160-like,
ENSOARG00000000126,RPL5,ribosomal protein L5,
ENSOARG00000000127,EID1,EP300-interacting inhibitor of differentiation 1,
ENSOARG00000000134,ZNF160,zinc finger protein 160-like,
ENSOARG00000000147,ZNF282,zinc finger protein 282,
ENSOARG00000000148,PPP1R14B,protein phosphatase 1 regulatory inhibitor subunit 14B,
ENSOARG00000000161,CAPZA2,capping actin protein of muscle Z-line alpha subunit 2,
ENSOARG00000000183,POU4F1,POU class 4 homeobox 1,
ENSOARG00000000204,OR51G1,OR51G1,
ENSOARG00000000227,DCAF4,DDB1 and CUL4 associated factor 4,
ENSOARG00000000239,TIMM17A,translocase of inner mitochondrial membrane 17 homolog A (yeast),
ENSOARG00000000240,VSTM2B,V-set and transmembrane domain containing 2B,
ENSOARG00000000241,RPL9,ribosomal protein L9,
ENSOARG00000000255,ATRIP,ATR interacting protein,
ENSOARG00000000275,YWHAE,YWHAE,
ENSOARG00000000293,NEUROG2,neurogenin 2,
ENSOARG00000000303,NPDC1,"neural proliferation, differentiation and control 1",
ENSOARG00000000311,NPDC1,"neural proliferation, differentiation and control 1",
ENSOARG00000000315,POLR3F,POLR3F,
ENSOARG00000000323,OR7A17,olfactory receptor family 7 subfamily A member 17,
ENSOARG00000000359,SLC7A3,solute carrier family 7 member 3,
ENSOARG00000000371,BEX2,brain expressed X-linked 2,
ENSOARG00000000388,PYURF,PIGY upstream reading frame,
ENSOARG00000000390,UVRAG,UV radiation resistance associated,
ENSOARG00000000391,CRTC2,CREB-regulated transcription coactivator 2,
ENSOARG00000000408,RPL4,ribosomal protein L4,
ENSOARG00000000410,EI24,"EI24, autophagy associated transmembrane protein",
ENSOARG00000000436,RNF168,ring finger protein 168,
ENSOARG00000000441,BNIP3L,BCL2 interacting protein 3 like,
ENSOARG00000000443,SLC7A3,solute carrier family 7 member 3,
ENSOARG00000000447,PIGY,phosphatidylinositol glycan anchor biosynthesis class Y,
ENSOARG00000000451,OLA1,Obg like ATPase 1,
ENSOARG00000000468,NFYB,nuclear transcription factor Y subunit beta,
ENSOARG00000000480,MOCS1,molybdenum cofactor synthesis 1,
ENSOARG00000000494,MAGEA10,MAGE family member A10,
ENSOARG00000000505,CACNA1B,calcium voltage-gated channel subunit alpha1 B,
ENSOARG00000000518,CACNA1B,calcium voltage-gated channel subunit alpha1 B,
ENSOARG00000000526,DEFB119,defensin beta 119,
ENSOARG00000000531,ARHGEF18,rho guanine nucleotide exchange factor 18,
ENSOARG00000000546,SLC7A3,solute carrier family 7 member 3,
ENSOARG00000000560,ZNF160,zinc finger protein 160-like,
ENSOARG00000000570,MDM2,MDM2 proto-oncogene,
ENSOARG00000000590,HNRNPK,HNRNPK,
ENSOARG00000000595,RPS12,RPS12,
ENSOARG00000000596,CCDC25,coiled-coil domain containing 25,
ENSOARG00000000604,EVA1B,eva-1 homolog B,
ENSOARG00000000606,MUSTN1,"musculoskeletal, embryonic nuclear protein 1",
ENSOARG00000000613,KCTD8,KCTD8,
ENSOARG00000000628,SLC7A3,solute carrier family 7 member 3,
ENSOARG00000000647,KIF11,kinesin family member 11,
ENSOARG00000000655,UGT2C1,UGT2C1,
ENSOARG00000000660,BTF3,transcription factor BTF3,
ENSOARG00000000672,OR4F4,olfactory receptor family 4 subfamily F member 4,
ENSOARG00000000704,SLC7A3,solute carrier family 7 member 3,
ENSOARG00000000717,NDUFA5,NADH:ubiquinone oxidoreductase subunit A5,
ENSOARG00000000725,ZAK,mitogen-activated protein kinase kinase kinase MLT,
ENSOARG00000000726,PTGR2,prostaglandin reductase 2,
ENSOARG00000000746,FAM25A,family with sequence similarity 25 member A,
ENSOARG00000000751,C3,complement C3,
ENSOARG00000000753,WDR61,WD repeat domain 61,
ENSOARG00000000775,ZMYND19,zinc finger MYND-type containing 19,
ENSOARG00000000782,ZCRB1,zinc finger CCHC-type and RNA binding motif containing 1,
ENSOARG00000000786,ANKRD63,ankyrin repeat domain 63,
ENSOARG00000000798,HIGD1A,HIG1 hypoxia inducible domain family member 1A,
ENSOARG00000000835,PNP,purine nucleoside phosphorylase,
ENSOARG00000000845,GSG1L,GSG1 like,
ENSOARG00000000868,SLC22A10,solute carrier family 22 member 10,
ENSOARG00000000870,C2CD4A,C2 calcium dependent domain containing 4A,
ENSOARG00000000879,C2CD4A,C2 calcium dependent domain containing 4A,
ENSOARG00000000882,C2CD4A,C2 calcium dependent domain containing 4A,
ENSOARG00000000886,C2CD4A,C2 calcium dependent domain containing 4A,
ENSOARG00000000887,RPS6,ribosomal protein S6,
ENSOARG00000000914,MAFA,MAF bZIP transcription factor A,
ENSOARG00000000917,ARVCF,armadillo repeat gene deleted in velocardiofacial syndrome,
ENSOARG00000000924,RBM7,RNA binding motif protein 7,
ENSOARG00000000925,EID1,EP300-interacting inhibitor of differentiation 1,
ENSOARG00000000941,RNF220,ring finger protein 220,
ENSOARG00000000954,SLC22A10,solute carrier family 22 member 10,
ENSOARG00000000975,RPS15A,ribosomal protein S15a,
ENSOARG00000000985,PAPSS2,3'-phosphoadenosine 5'-phosphosulfate synthase 2,
ENSOARG00000000997,PMFBP1,polyamine-modulated factor 1-binding protein 1,
ENSOARG00000001001,SPAG5,sperm associated antigen 5,
ENSOARG00000001009,HAUS3,HAUS augmin-like complex subunit 3,
ENSOARG00000001018,C1orf95,protein stum homolog,
ENSOARG00000001025,TOLLIP,toll interacting protein,
ENSOARG00000001027,TIMM8A,translocase of inner mitochondrial membrane 8 homolog A (yeast),
ENSOARG00000001043,GSTO1,glutathione S-transferase omega 1,
ENSOARG00000001047,ATP6V0E2,ATPase H+ transporting V0 subunit e2,
ENSOARG00000001059,CKB,creatine kinase B,
ENSOARG00000001066,CCZ1,"CCZ1 homolog, vacuolar protein trafficking and biogenesis associated",
ENSOARG00000001079,RPS13,RPS13,
ENSOARG00000001105,RPS15A,ribosomal protein S15a,
ENSOARG00000001119,DTD1,D-tyrosyl-tRNA deacylase 1,
ENSOARG00000001138,HERC6,probable E3 ubiquitin-protein ligase HERC6,
ENSOARG00000001147,FBXW5,F-box and WD repeat domain containing 5,
ENSOARG00000001153,GRM8,glutamate metabotropic receptor 8,
ENSOARG00000001206,BET1,Bet1 golgi vesicular membrane trafficking protein,
ENSOARG00000001286,PTGES2,prostaglandin E synthase 2,
ENSOARG00000001315,SLC22A10,solute carrier family 22 member 10,
ENSOARG00000001382,RPL9,ribosomal protein L9,
ENSOARG00000001406,TOP1,topoisomerase (DNA) I,
ENSOARG00000001419,TPX2,"TPX2, microtubule nucleation factor",
ENSOARG00000001425,MEA1,male-enhanced antigen 1,
ENSOARG00000001462,SERGEF,secretion regulating guanine nucleotide exchange factor,
ENSOARG00000001463,BMI1,"BMI1 proto-oncogene, polycomb ring finger",
ENSOARG00000001465,GIMAP7,"GTPase, IMAP family member 7",
ENSOARG00000001467,OR5K1,olfactory receptor family 5 subfamily K member 1,
ENSOARG00000001476,ETFA,electron transfer flavoprotein alpha subunit,
ENSOARG00000001501,OR5H2,olfactory receptor family 5 subfamily H member 2,
ENSOARG00000001503,OR2Z1,OR2Z1,
ENSOARG00000001517,SCARB2,scavenger receptor class B member 2,
ENSOARG00000001524,ZNF160,zinc finger protein 160-like,
ENSOARG00000001540,SH3BGRL3,SH3 domain binding glutamate rich protein like 3,
ENSOARG00000001578,GUSB,glucuronidase beta,
ENSOARG00000001597,OR5K1,olfactory receptor family 5 subfamily K member 1,
ENSOARG00000001608,TIMM8A,translocase of inner mitochondrial membrane 8 homolog A (yeast),
ENSOARG00000001610,CRTC2,CREB-regulated transcription coactivator 2,
ENSOARG00000001622,ZNF263,zinc finger protein 263,
ENSOARG00000001623,MOGAT2,monoacylglycerol O-acyltransferase 2,
ENSOARG00000001635,DHH,desert hedgehog,
ENSOARG00000001640,DHH,desert hedgehog,
ENSOARG00000001645,GIMAP5,"GTPase, IMAP family member 5",
ENSOARG00000001649,LYNX1,ly-6/neurotoxin-like protein 1,
ENSOARG00000001652,RNF14,RNF14,
ENSOARG00000001673,SERGEF,secretion regulating guanine nucleotide exchange factor,
ENSOARG00000001675,LTV1,LTV1 ribosome biogenesis factor,
ENSOARG00000001681,SYT2,synaptotagmin 2,
ENSOARG00000001737,SLC22A10,solute carrier family 22 member 10,
ENSOARG00000001776,NDUFB11,NADH:ubiquinone oxidoreductase subunit B11,
ENSOARG00000001795,MORF4L1,mortality factor 4 like 1,
ENSOARG00000001799,AOC1,"amine oxidase, copper containing 1",
ENSOARG00000001820,NASP,nuclear autoantigenic sperm protein,
ENSOARG00000001834,FLVCR2,feline leukemia virus subgroup C cellular receptor family member 2,
ENSOARG00000001858,ZC3H11A,zinc finger CCCH-type containing 11A,
ENSOARG00000001876,APEX1,apurinic/apyrimidinic endodeoxyribonuclease 1,
ENSOARG00000001877,CUL7,cullin 7,
ENSOARG00000001879,RTTN,rotatin,
ENSOARG00000001901,TECPR1,tectonin beta-propeller repeat containing 1,
ENSOARG00000001904,FSCN3,fascin actin-bundling protein 3,
ENSOARG00000001905,RPS6,ribosomal protein S6,
ENSOARG00000001927,PPM1L,"protein phosphatase, Mg2+/Mn2+ dependent 1L",
ENSOARG00000001943,GRIN1,glutamate ionotropic receptor NMDA type subunit 1,
ENSOARG00000001953,GRIN1,glutamate ionotropic receptor NMDA type subunit 1,
ENSOARG00000002001,GP6,glycoprotein VI platelet,
ENSOARG00000002014,GPBP1L1,GC-rich promoter binding protein 1 like 1,
ENSOARG00000002025,GPBP1L1,GC-rich promoter binding protein 1 like 1,
ENSOARG00000002031,EXOC1,EXOC1,
ENSOARG00000002032,AGRN,agrin,
ENSOARG00000002041,RCN3,reticulocalbin 3,
ENSOARG00000002059,SLC22A9,solute carrier family 22 member 9-like,
ENSOARG00000002083,ZNF160,zinc finger protein 160-like,
ENSOARG00000002103,PRAME,PRAME,
ENSOARG00000002126,SLC2A5,"solute carrier family 2, facilitated glucose transporter member 5",
ENSOARG00000002134,SATL1,spermidine/spermine N1-acetyl transferase-like 1,
ENSOARG00000002136,C10orf53,chromosome 10 open reading frame 53,
ENSOARG00000002227,SCHIP1,schwannomin interacting protein 1,
ENSOARG00000002234,SLC2A3,solute carrier family 2 member 3,
ENSOARG00000002252,SLC22A9,solute carrier family 22 member 9-like,
ENSOARG00000002290,GRK1,G protein-coupled receptor kinase 1,
